time,latency,confidence,embedding_norm
57,92.78101739494623,0.8607556762999663,10.47986500495303
58,100.03412081017167,0.9074255941770437,9.567522168180906
59,118.07594361981148,0.8902122919347807,10.197186521185806
60,76.44673435228106,0.885855298690023,10.567347670562507
61,110.34991202454314,0.9193004074346044,9.563542517499098
62,83.09823628985497,0.9101136410334252,9.75275039178387
63,101.98635711582415,0.893100877199002,9.519146890832436
64,103.56488511950826,0.9430119957490244,9.693204026207692
65,88.94280977985889,0.8958640070800044,9.425822838612746
66,96.2629655597384,0.8858968426561868,9.685619582145348
67,98.39645335069305,0.8935976776034344,10.921326375843773
68,97.62695317426612,0.9052172782523374,10.578512047528735
69,79.6663092726504,0.8965670507643531,9.669480572297234
70,89.56334477775248,0.898438966335001,9.049066788137173
71,106.72186217439541,0.9116079456227855,10.518043100257072
72,91.67328458428011,0.9027129301808658,10.000982039378734
73,114.43339858701945,0.9088780035484225,9.881038384108878
74,106.53395952486417,0.8724306252961528,10.58411463128121
75,94.4687793999841,0.8923069786385498,10.502414699317535
76,107.23715884786498,0.9091982746111666,9.586277947368629
77,88.40095280823564,0.8866233689645256,10.296056278845288
78,104.93099119530686,0.9206221869646003,9.665185191393464
79,107.58420401935321,0.9176994907380619,10.180449104749245
80,105.17956480830874,0.8777639728412856,10.83980317807072
81,94.49903914815916,0.911552106343399,10.561827642972135
82,104.36152221055083,0.8900390813690949,9.892198079691253
83,99.05711984278165,0.924912450450224,10.121503264107512
84,102.16760774984819,0.9211327510119314,9.38939045895209
85,106.77296504407423,0.937683534138992,9.652920028689003
86,80.37405381114111,0.902269538189205,9.955776015770194
87,103.94343591884346,0.9315968729421967,10.06482407736695
88,89.18989598513274,0.9059304641207955,11.151159482914569
89,99.4227354063542,0.8975119350420551,9.978692242102824
90,111.05992158869277,0.890415192587054,9.562355142693166
91,85.56940032422285,0.9378961893533613,9.868947455204463
92,94.30493840407266,0.9228280330147454,9.945826490377483
93,94.1160698629225,0.918263020574639,9.60878814677849
94,112.49654457686422,0.8984767193788225,10.461125626361902
95,92.53568797492255,0.8965999003428082,9.15452968247606
96,107.08781952747835,0.9021150214663126,9.681390242694224
97,107.13045323694641,0.8811372752752215,8.880909646973782
98,91.6158386464105,0.8732700892593719,9.14320585203403
99,101.15522892270623,0.9326880459047724,10.251969663143056
100,105.8217258684515,0.9156373490609905,9.546636196222025
101,91.6626814828905,0.9190546530049319,10.437453344326128
102,85.01450799859718,0.9277425851422906,9.489381644636484
103,98.6594048678285,0.9038824226909069,10.640544879450996
104,100.81450541308506,0.8994363802371153,9.840082758273855
105,120.46957478143199,0.912322879089686,9.356170085213344
106,100.02456794061268,0.8724114654927166,9.84574512351486
107,109.27100974800898,0.9120345810382448,10.720035616304557
108,81.52519780581635,0.8924812882313379,9.59520239965455
109,103.88389612195073,0.9163571767629316,9.962489766567673
110,104.68165346629286,0.9164548721628993,9.153200422639502
111,112.37815555986981,0.9233622749278801,10.626146266744984
112,95.89219681281564,0.9097558674148873,10.175214763012413
113,113.3623482099503,0.9397549278739767,10.179912492556054
114,108.39641492666745,0.9276649268076662,10.586494567279695
115,99.38519414656683,0.9073795948856754,11.003638885309844
116,115.45197091373376,0.894982991523156,10.647060166967545
117,93.54882701892997,0.900635445349373,10.064882489439164
118,102.74208230691796,0.9092871420539531,9.376280028576186
119,109.76773645151138,0.908371907176635,9.769451707470797
120,84.53367587619188,0.9118419669714549,9.000422454253947
121,81.28971863430219,0.916769447259614,9.70197762671992
122,100.78203396374766,0.9096212080541033,9.36522489269014
123,90.43404059609537,0.9172793275456924,10.264533371024548
124,107.62008033421228,0.8935490271477815,9.17893806317525
125,96.0529712903872,0.8888320945599383,10.367655276984596
126,99.77309138603074,0.8817564472439444,9.510992547105984
127,104.18786551053518,0.9069937444043622,9.943535199456223
128,105.80975901852352,0.945593092434203,10.468920471960423
129,97.04377388843442,0.8964214610986881,9.336349111993366
130,92.54792023962042,0.9177322436870918,10.177879469656746
131,96.42966904554486,0.9138849823986438,10.24188613582492
132,80.94500512197123,0.9061568688695003,10.08629782943099
133,99.23059335277485,0.9456471284380359,9.59441984910071
134,105.2934476456737,0.9100654359993279,9.171923707727801
135,105.17141579400449,0.9096590520324545,9.879405287661223
136,112.1115889491902,0.8958328430763561,9.914069857104181
137,110.96483038685285,0.9032815505923275,9.6993627728406
138,101.22834287370034,0.9118364767482207,9.624168539008254
139,83.09129520187577,0.8980884491063167,10.868786092600827
140,100.56638151089007,0.9115850262435962,9.115690576916549
141,105.80743803807138,0.8780987050568784,9.039349264536346
142,111.95944301752753,0.9159411804837932,9.898685231949544
143,105.10939771236553,0.8944487412664597,10.17681291852262
144,96.45133407549395,0.9184877795867835,9.791573296714255
145,97.92401595950611,0.8626409835679287,9.252595899870398
146,109.8037991646061,0.8800733738746498,9.076112186836749
147,95.30995292837427,0.8911953020429513,10.290525017957362
148,96.82743012505095,0.9058642414866951,10.484215182274802
149,94.87800845344482,0.904823701653963,9.526654932692077
150,106.16280947593279,0.9132836785702596,9.6296216368054
151,109.62614069563138,0.9217684131146424,9.668647105226118
152,97.8083018449495,0.8925655808366916,10.222847202679594
153,90.19097431132604,0.8617832982293655,11.006068992582072
154,107.958491991583,0.8761782024708623,9.943645848887916
155,104.04760321755826,0.9246344329010239,9.605801354490366
156,90.28586314547877,0.9215851700407284,10.645386014442371
157,88.58614162533472,0.9122909757561308,10.735673422744128
158,92.56687376693216,0.8751066562481152,9.692108012235481
159,114.86591200500744,0.8823906645122356,10.499512969156862
160,69.25192845426142,0.8870392227126248,9.829312179753112
161,93.6490823172494,0.9151905698862357,10.098520587410748
162,93.54428605767909,0.8932318829477202,9.805870845872217
163,95.22468095075689,0.9395968582260431,9.381101588965603
164,84.57158138657566,0.8716212440720285,9.630035187659022
165,97.31738032027374,0.9067565409029297,10.737183943515085
166,106.45232102431926,0.9074320534751751,10.191769013842178
167,89.25277869956253,0.9013668068790391,9.85846056374734
168,107.48278525987948,0.9213027303308476,9.173816975584964
169,97.67048299823628,0.9053108822083009,9.928157732453322
170,94.77879233840811,0.8994424303315375,10.381886556382227
171,120.62378419618003,0.913114592801319,10.023874491745113
172,93.76186165412417,0.9358725451589597,9.96343065925163
173,86.26787156351511,0.9167653048267499,9.875485594870513
174,120.9122515573617,0.8876863916166534,10.279394809275722
175,115.76601063886064,0.9057722609388498,9.635132627191963
176,96.56007663203835,0.8947589676005576,9.47186776207763
177,94.0503400711196,0.9099123562004412,9.191071056111532
178,87.93539067988061,0.8781441788246855,10.598426916226343
179,94.2873665586145,0.9139549402954337,10.320874674519493
180,95.28027480055262,0.9225808057836641,10.251732937720982
181,102.28857703157955,0.8716074710858289,11.010065080704969
182,91.23927947725953,0.9125190135872361,10.849762338201229
183,108.75288671825665,0.8765126207698729,9.46899187137359
184,95.54245482807647,0.9153591117029356,9.442049631125965
185,107.3181752773518,0.9190813243046855,10.12987770515177
186,98.41674607349316,0.9070326721361066,10.198989136168386
187,109.71370446199526,0.8993294098487656,9.538604827458903
188,112.43397257093041,0.8743954809227037,10.54871262106388
189,109.33627935893651,0.9266887467592895,9.864593124442628
190,100.66876512367756,0.9180648890928421,9.989241531099037
191,134.64030908092911,0.9154113763138533,9.643271909036445
192,92.92066317228584,0.8703284971509821,10.232908156931169
193,100.25626525311112,0.9029161677943522,9.192350412101163
194,94.72535021124553,0.8948189440159853,9.864225075785967
195,108.06348872701845,0.9026984787004375,9.794934081020351
196,103.13760429092663,0.8669104095566456,10.03757911350454
197,100.71000085165855,0.9047057661743079,9.498077781698012
198,104.35875569304437,0.9236669192464614,10.264404813197451
199,61.67311024958801,0.8932469090810298,10.10887069341518
200,95.14194007157576,0.874487880106828,9.916378933350424
201,104.05711942950875,0.8963069268391928,9.38473690435716
202,103.3270067301455,0.8997698126318928,9.859662452139244
203,122.65023378840058,0.902491718085906,10.363366059545465
204,96.12489339656477,0.9081127387968159,10.28526546231572
205,91.03494423893356,0.8871747756116156,10.793343322078533
206,98.08292974576146,0.9462143958372536,10.070375399255168
207,101.27676603289828,0.9227746919079864,9.511387567378796
208,98.40669360603604,0.8694513066802091,9.712641642725384
209,75.15228491504816,0.9003958267722072,10.029604339235233
210,80.84730132782077,0.9079593308026175,9.961340604479636
211,105.44725214677555,0.9240097655921378,10.393659730239659
212,100.29080572199632,0.9002910014329212,10.68903823951204
213,104.1480186179579,0.8943381816850888,9.143863132564807
214,108.01470347430002,0.8635852358129851,9.488945579075661
215,109.80253367715923,0.8823051669860578,10.418390571404048
216,87.89363788181606,0.8885077181807902,9.196018047103774
217,104.89057922122662,0.8822727843075441,9.787304335657748
218,110.60856114192465,0.9120943952911567,10.644936429758255
219,107.53475129400196,0.9003555636034851,9.793508485209719
220,99.2773406999818,0.9107955045156072,10.472362402900188
221,100.03128330341097,0.8731780207582167,10.355229950430124
222,106.50099860202016,0.9022826918993464,9.285485631438867
223,100.65408794457618,0.9192743094578948,9.491371519636763
224,111.40209370199533,0.8835956521456627,10.389852355667967
225,95.46052773329369,0.8948485153558843,9.396864165145848
226,106.62366073782377,0.8997847755588798,9.918323870374742
227,115.17357481657005,0.8651210485778051,9.364623714273836
228,95.97707661515473,0.8695097280928598,10.520691895926415
229,109.83663312524416,0.9146864717260794,10.083616419577105
230,99.81471611268066,0.9133199077135035,10.535425179910158
231,119.92337547894505,0.9039509599123927,10.016194852840773
232,102.11215907949186,0.8668526135593791,9.872116395826557
233,99.48873867673659,0.9011498294206254,10.114545228571528
234,93.17312650654027,0.9136534363855608,9.732897927495584
235,89.32299905936551,0.8774432369908274,10.224642132222792
236,68.96101482186252,0.9087072999908089,10.174521715367943
237,107.1492608798117,0.8819013100679585,9.915710316766681
238,63.42689796877061,0.8868347501970264,10.421004405388008
239,106.1311821773149,0.9086356132980435,9.83521328974139
240,104.87146908653945,0.8667530857422704,10.118791703827833
241,113.90012269038583,0.8922067167312534,10.138439354828089
242,108.60527997989078,0.9146110635968231,9.827969854824437
243,109.2399494425989,0.9161788894932752,10.472757583707773
244,101.11862604526063,0.8796282471542574,9.81467662787402
245,100.70731279497483,0.9034166464655283,9.950069141110983
246,94.77818122375336,0.8579660423456797,10.549337721708437
247,103.38745088702345,0.9024861562895811,8.785873410429337
248,103.62360483755191,0.9122115798878646,10.181531424594496
249,105.24198769539937,0.8811452408655397,10.361394152317999
250,99.98715146745259,0.9363156548957684,9.277832764284206
251,113.8209530393914,0.9175773876075624,9.2911868946714
252,101.07254878400383,0.8989368896267187,9.285859761237075
253,111.08911694790277,0.9004334159835725,9.78837576926841
254,103.92912933029928,0.8895667684690305,10.038077455286123
255,84.90450572421642,0.8999338453347564,9.942536347852615
256,87.60088712153315,0.8972145781701303,9.6509571333809
257,88.31311842069508,0.8380202528944436,9.975614184941357
258,88.76807105085668,0.9175132567435171,9.91079740249547
259,91.63406810137826,0.8726851751473009,9.747121817385898
260,106.84524872632011,0.8718520440979872,10.438050372351892
261,87.87798298573561,0.8807505332230492,10.025958725340622
262,94.74279276757865,0.9002694735734987,10.02195160776069
263,111.3811818463577,0.8957156084555008,9.436776464739872
264,92.81939142782961,0.9159113695013108,9.575734783922668
265,98.56030364294357,0.9368117487720625,10.317445494216585
266,104.24874168202516,0.9241655527323451,9.576316148681652
267,108.70269078352396,0.9094809137531665,10.653452524788177
268,101.68153578260281,0.8909543645279953,10.6102287134612
269,108.04274090689266,0.8968079985775209,9.99651007107173
270,99.39411044075008,0.9099955604962626,10.008814969930157
271,72.4130192154079,0.9091710609901409,9.758615541940536
272,93.88374419547635,0.9091867022235393,9.640655440996436
273,95.28181409174455,0.8792235060091784,10.479544282081694
274,101.08177168949132,0.8883704729899966,10.743088327346548
275,110.70720523966442,0.8847833221600704,10.309684746628601
276,100.29964895262752,0.9035562090725261,10.150451838802056
277,102.65734113524532,0.902963238156226,9.253721413195601
278,95.8622512429609,0.8662661657993579,9.371211146674634
279,98.83765437450698,0.9295420482296435,10.0678586535245
280,99.56758338577603,0.9067180846395527,10.37397509024042
281,107.65377255914478,0.9178470578814983,9.36227633616677
282,100.50497348690986,0.9136598339470328,9.91389965932002
283,101.01549222794819,0.9347608934450897,9.630736067860918
284,108.59996088324186,0.8945362556565924,10.183744654951296
285,89.8207515858924,0.9085468840279173,9.25966873225055
286,98.30262928710063,0.893074935164115,10.361620175682765
287,110.54324646128339,0.900488878120432,10.696898165022937
288,96.34840240362213,0.912062871552349,10.200205789223467
289,96.94079938421919,0.8974067491365397,10.25946601725692
290,129.86046170698864,0.9045964111338435,9.90872459757212
291,100.65827645584179,0.8713123002084877,10.307647329250711
292,85.23387958251718,0.880634330067214,9.221821189314813
293,110.83084429901831,0.8623889951182747,9.901176228475606
294,88.68857315909008,0.8542052075438686,9.62392799921371
295,89.15082449983143,0.8976011013447297,9.940829129824321
296,84.34705599467442,0.9351390646532771,8.729127691426823
297,78.59583280428478,0.8831371672432916,10.40696868383188
298,100.01042537806505,0.9005109116469722,9.831623853414136
299,104.35045628571547,0.8807487988125977,10.2116473048177
300,119.64295674168804,0.8827999138819836,10.87644491073778
301,118.25326786344706,0.8867535052510905,9.78980410929101
302,93.89312666714584,0.8831038182882731,10.165840067259772
303,111.5234645397066,0.8799316604595974,9.67574275700778
304,106.12928762680606,0.9176557026479943,9.722746259500205
305,105.38967686468115,0.9161377205078357,10.10698912851848
306,105.11268822878525,0.8721380675237207,9.19892048427604
307,108.438946797021,0.8875729068673304,9.791289532960302
308,114.63116327906194,0.910959548590035,9.988951000339332
309,114.16786954447339,0.9115586961276303,9.802234825342714
310,95.49146506519297,0.9472958093913609,10.198810242036066
311,113.88541126841082,0.8921662501094008,10.221653030047179
312,96.05752020149147,0.9057782840055099,9.980634344917345
313,102.95926043830039,0.9466337642885188,9.850583409129992
314,101.04984169122325,0.9314716095499529,9.174202804015902
315,112.16484996257283,0.8844733908353875,9.872191101772417
316,102.42244482723837,0.8710411499575608,10.29927545858804
317,88.15399262822059,0.8881617466572105,11.584175862790978
318,104.68292436939775,0.8751497080546622,9.762137507882555
319,116.1088465267612,0.8791737835349329,10.472752196779469
320,97.57670810389368,0.8969970772006958,10.3451097816022
321,107.17901568113587,0.9201721287501617,9.556228318187195
322,105.86371483348756,0.9122638919448645,9.439483093156223
323,81.61781833680699,0.8434178110510276,9.498566858735087
324,107.61474920781046,0.9192561091102799,10.331432048524952
325,102.41119899928053,0.8883443927320058,9.27127222521952
326,106.35738684287985,0.8815646366227987,10.826326724577843
327,109.28340398864388,0.9087830225421377,10.690519320553708
328,108.98714885762394,0.9115040317077672,10.556266073101735
329,96.74970613451794,0.8767729129392849,10.457838723463674
330,94.80748113045873,0.8836363518479735,10.277635342179783
331,106.55172418820821,0.88247995696405,10.091300501796878
332,101.326649067407,0.8773399458428411,10.242161450031482
333,92.17668795929058,0.9227440276988461,10.13624521870684
334,97.06814919862036,0.8864709027873662,10.992622569953378
335,94.38527272281195,0.8458563240764501,10.927607924543668
336,93.92520324636267,0.9373941726864516,9.953389100554789
337,99.56113538208199,0.8985636716828928,10.586312541136767
338,101.04100958068234,0.9128501648762766,9.91014091981176
339,120.6806708066327,0.9002448994647505,9.225174552762342
340,91.86881317518157,0.9129138729803318,10.524169190612113
341,104.02557292487857,0.8694046403181627,9.458000808886682
342,99.76179187931865,0.8878635230031021,9.669134622599545
343,95.45948044249269,0.9725452012922855,9.828861958636145
344,105.59074573737946,0.9457444207841431,9.75845148274376
345,111.9489336965841,0.9006994614799743,10.312936361191188
346,99.97241445941914,0.9193204586886828,10.562166905556147
347,104.79011690074454,0.8848051546797708,9.442151300638432
348,88.33344930748271,0.8794643287031848,10.06379061225618
349,99.67467992444739,0.9128369590519692,9.7070827415036
350,109.70180885347685,0.9495943968686437,9.611493018917551
351,113.24460237013986,0.9068880390993267,10.680752799632184
352,101.14875933385497,0.8861939815600393,9.609389855596678
353,97.00072688776801,0.8966528157030025,10.121309514131164
354,87.71621079292674,0.8851094991407885,10.602976867642266
355,108.92607915040149,0.8784905680286803,11.013158500834383
356,99.96297004018523,0.8931053924411443,10.259800110576986
357,115.27378022959589,0.8934310424773492,9.618112614592468
358,98.10412302377544,0.8830599193583277,9.882450586004545
359,94.46893929098808,0.9047093903809207,9.590988688524853
360,117.54191910662219,0.905575534932695,10.285983795848285
361,94.16636061967262,0.9007410850702845,10.042228470591366
362,105.68769931332054,0.9021065302692101,10.641825969494988
363,110.80573715721924,0.9002031743841147,9.731667464769115
364,94.28991100432587,0.9414839378513113,9.479760457020351
365,96.62836641221301,0.9249118646536999,9.95038463321151
366,111.65489093119878,0.8797753753066476,9.818466451814237
367,118.67313227192032,0.9117651475235399,9.914469041361281
368,82.45788590865311,0.9182013533906158,9.420406833806423
369,104.63952165786574,0.8927836975941617,10.060453882368279
370,105.98711998621386,0.8947415489540397,9.998775754408674
371,105.51165591382839,0.9053249207000382,9.822148980288299
372,102.75776289281048,0.8951475276569525,9.63276320962737
373,93.22189171513065,0.8833384334765653,11.020350893935856
374,95.15016157051068,0.8748611123496014,10.296865476996508
375,99.72081857378502,0.8955984248753909,9.239400480044697
376,103.71647844962669,0.9363605144722054,9.518630913478058
377,101.89473163734476,0.892081203479622,9.842537058333518
378,112.0824785710958,0.888288288852065,9.839047888286615
379,87.96702472799093,0.9285188990715545,10.458933644854064
380,110.73832214129915,0.9215952077531112,10.181708985535664
381,99.09136298193869,0.9001333108817057,10.57375942906782
382,98.95980244263694,0.9026046329913427,9.956618282573183
383,114.11949314872318,0.8592919897152232,9.613811619471624
384,88.31143330357142,0.9202455468502111,10.223287585615523
385,109.87367442850268,0.9213725365215825,10.428771877692448
386,111.87000332928382,0.936749336321884,10.126507855976456
387,113.32699398971224,0.9141650465036881,9.992885428441571
388,104.06776007465186,0.8697407883778325,10.018137699408797
389,102.48050704400298,0.8918148816292043,10.10296306532525
390,104.08158157182007,0.8883778309821051,9.413320911308258
391,107.38006616789366,0.9123347396641184,10.346441142606967
392,105.92386958378087,0.8963731672452894,10.142397553432833
393,90.62946653359417,0.9122630497265758,9.990138601973666
394,97.68449948495518,0.9039816713789757,9.979896916488512
395,93.5771292451305,0.9212587268220626,10.162052756539094
396,111.38656274638718,0.8980192777621109,10.516905363755264
397,86.15772088738031,0.8956030247707844,10.42950663505324
398,101.93965947152736,0.8920442813248136,9.479203011439155
399,90.7285001996722,0.9371095725138399,9.395458662621506
400,97.3245775290923,0.8939172935275459,10.176002764536575
401,105.71287786890076,0.8774553463962225,9.662731080184122
402,116.49256957880084,0.8673313429594512,9.273608603068059
403,100.98408779968655,0.903621675188372,9.523623259785316
404,109.02646482451473,0.8837745693567673,9.486945200834247
405,95.20869404455767,0.936979265087997,10.200389856714608
406,90.89540329572733,0.9151512922792546,10.686575444959464
407,95.32427543105119,0.8863970854128804,9.72945197111053
408,103.08086410455853,0.9306755791569167,9.915030420905225
409,97.02761505327767,0.9465611811840524,9.144750361391543
410,96.33187759497103,0.8928758278725368,10.11449189867526
411,102.36350799560252,0.9152275216316936,10.171825270235068
412,103.37607679375064,0.90068415697702,9.629720574514804
413,94.9083268130029,0.8897506828199756,9.951806451215045
414,95.45361918516778,0.9077887232037616,10.15078293987067
415,98.88150348913027,0.9051225269570923,10.594237007008024
416,94.68611142164067,0.861013067702914,10.541529405645742
417,84.02924847918179,0.8518555479943896,9.564769031652498
418,104.24813665297307,0.8821242819212151,10.075221358351262
419,90.86125123056455,0.9035338118303764,9.663139788520546
420,116.60368494129412,0.8899370142238984,9.991197075945403
421,114.14738948833507,0.8593756172224771,10.425111406084815
422,101.71231343300624,0.9159792509786131,9.853358725415964
423,99.91132575352415,0.89959090258641,8.75256564154145
424,104.85866149794153,0.8972791976907678,10.798727837958774
425,99.71424211574593,0.9208176140519884,9.599174306465379
426,100.67636589773545,0.8523498444788099,9.722663765366246
427,97.35547029900654,0.8986727897990947,10.729361423446168
428,117.08340784484909,0.9148203056481934,9.10257314227348
429,116.41356619207683,0.9130529150640773,10.699430790661555
430,105.97899504096556,0.8745321355837696,9.636194736997647
431,94.31491746232528,0.9059405930245127,9.76657355003706
432,100.9306653609827,0.8716953256435432,10.894627649750865
433,104.82712873088178,0.9004335904120614,10.17740334877029
434,98.74833937713721,0.8898632460976404,11.282554896479361
435,100.8802233637912,0.9049676189737149,9.894049649420158
436,98.87845456674751,0.9504131562716585,10.058200959177494
437,107.32905692378885,0.8971282649105055,9.955252114547127
438,106.2806654749606,0.9289599363694165,10.431990919433805
439,98.84727984561188,0.8808753225646725,9.815688464532359
440,101.98326973865109,0.8767978509654227,10.14027689112474
441,105.92672333601712,0.9158232555409249,9.415229021364192
442,86.55397123510463,0.903748106572207,9.38183768103152
443,101.7785386953049,0.8962774673685421,10.316063980115388
444,99.49019700997664,0.9315883861827344,10.553180756909185
445,103.2642780290378,0.8812334313506401,9.950139090456773
446,116.7488463063528,0.8928906434384197,9.847706548367038
447,99.92780285360617,0.9162735843857676,10.228313446154756
448,117.49057441462381,0.9022042696616243,10.718106541124206
449,103.64340141738845,0.9069088711234599,9.72509833413472
450,107.96153491552934,0.8725580546534214,10.292497549818078
451,112.83530028827576,0.9089111622414386,9.942887516720496
452,112.56414480421547,0.8854527209115666,9.648982115416857
453,98.5590718102756,0.9237138802601649,10.120364367672401
454,103.34400294322509,0.8783073276052799,10.124181295263176
455,119.07119738772384,0.9033728483740223,9.442371323177191
456,94.61561901239911,0.9235382244704893,10.87021285794197
457,94.95880351790511,0.9353768503840149,9.985596619098896
458,82.72132779460657,0.9333772693152307,9.088389634998514
459,87.63903174210186,0.9091827439937381,10.15654337458113
460,105.22820602849046,0.8952050884566842,10.115349195559192
461,93.22451461808383,0.9138101903905619,9.896723735519473
462,106.48415479006688,0.8930403995373575,8.917600636940227
463,110.48212942718176,0.8926367489733595,9.975808346469083
464,114.72221756847847,0.8764427141114105,9.893834361119689
465,92.19305226414215,0.9120655253623501,9.56523394519713
466,95.47589196758992,0.8974772549709081,9.912405170937225
467,105.17251604297768,0.9371933817463998,10.397211351503303
468,89.21984880205684,0.9266295749766021,10.214617425090822
469,113.06927263073804,0.8598499372676444,9.221904530132992
470,102.60536288284258,0.9389761802001904,10.061543348199645
471,105.58569676723114,0.8598970819889061,9.398225461628687
472,104.01470797313372,0.8785439212993575,9.811460011443994
473,101.75157939184673,0.8601302335880477,10.260374599739752
474,105.8437003225086,0.8704303092734773,10.638867358355736
475,105.8302364383279,0.8997250538348481,9.454340472540403
476,85.04918896737814,0.9255028174069914,11.026496436041379
477,114.02804718719645,0.9071276100867672,10.129227814977499
478,105.43900677509079,0.8700550512951034,9.519054568322185
479,111.00090238710663,0.8984782238880352,10.8094037124917
480,92.88005978606148,0.8919679311472656,10.237922308376998
481,110.28888568739661,0.915396391860047,9.251209129024037
482,101.5551507260509,0.9013685323555776,10.44997125273474
483,91.43104025402019,0.9087773500666547,9.426601790617978
484,113.19962440314077,0.9024401522631811,9.57897087111747
485,90.2490199425751,0.9078022983506273,10.368659628876298
486,98.63192189900353,0.9021425083518012,10.155263401956777
487,107.55143301349449,0.9189615482336501,10.728558827416943
488,99.22000790898653,0.8766274821620091,11.045422557838993
489,98.8400445964171,0.8916438540934819,10.300975559726593
490,92.6518084061706,0.8916452017543137,9.680223016824701
491,90.77403799351288,0.8747776497450948,9.743877362850847
492,123.00342422590312,0.9312006757571742,9.632186159842735
493,96.95177066546245,0.8726115684806063,9.332635487824442
494,92.47917535418222,0.8630970944898124,9.271495226614844
495,82.51407006984293,0.9266126331855695,9.526705188477784
496,99.03508773754467,0.8847005175954975,10.490917596940385
497,91.3570548110862,0.9072108339443626,9.762881052323662
498,106.35085919245115,0.8940208654322789,10.39092398614767
499,90.41771177066651,0.9146237215723771,10.711624334254534
500,107.36400013852179,0.9173567768637954,10.098940187066388
501,104.06663731011926,0.9186966347534238,10.21763366796953
502,80.67151532132922,0.9139649885744551,10.469935618227485
503,95.11467929385763,0.9136410973840409,9.442068415629343
504,112.55952587610022,0.8807459981834421,9.161859488249094
505,116.92555345607724,0.8930256842326053,10.173019304481645
506,102.02858109698792,0.8913921635885541,9.938120679449826
507,98.82666057795979,0.8892955580209243,9.08587172797897
508,103.45883767716596,0.8926246124248348,9.892495469587312
509,103.07448476190078,0.8840536775701653,9.961087178852297
510,99.84593964914629,0.9087171676060124,9.895620639380102
511,91.46861782434058,0.9102510899612105,9.957784407197442
512,98.27292818951481,0.8974642170763918,9.740795240072257
513,93.7533427405,0.9108861885464042,10.300413196242161
514,101.35161770083711,0.9045419254333412,10.268754684484989
515,107.46486836534241,0.8528306847644526,10.623556876414197
516,95.31154207836339,0.9001672515178787,9.993059525092772
517,107.23538209578416,0.9087947767300162,9.541911706709147
518,94.41779920099813,0.906486837343355,9.463665907059031
